* ====================================================================
* record-id : 20260808-023237-61e0c25
* testbench : tb_device_mv_fet.spice
* corner    : typical
71	7.1000000000e-01	7.1000000000e-01	-2.056470581e-03	-2.750141176e-03	-3.218450907e-03	
72	7.2000000000e-01	7.2000000000e-01	-2.058802401e-03	-2.753278646e-03	-3.222230607e-03	
73	7.3000000000e-01	7.3000000000e-01	-2.061106221e-03	-2.756367782e-03	-3.225941593e-03	
74	7.4000000000e-01	7.4000000000e-01	-2.063383570e-03	-2.759411174e-03	-3.229587925e-03	
75	7.5000000000e-01	7.5000000000e-01	-2.065635974e-03	-2.762411233e-03	-3.233173320e-03	
76	7.6000000000e-01	7.6000000000e-01	-2.067864980e-03	-2.765370216e-03	-3.236701195e-03	
77	7.7000000000e-01	7.7000000000e-01	-2.070072194e-03	-2.768290255e-03	-3.240174702e-03	
78	7.8000000000e-01	7.8000000000e-01	-2.072259314e-03	-2.771173381e-03	-3.243596760e-03	
79	7.9000000000e-01	7.9000000000e-01	-2.074428170e-03	-2.774021553e-03	-3.246970083e-03	
80	8.0000000000e-01	8.0000000000e-01	-2.076580774e-03	-2.776836692e-03	-3.250297216e-03	
81	8.1000000000e-01	8.1000000000e-01	-2.078719360e-03	-2.779620712e-03	-3.253580562e-03	
82	8.2000000000e-01	8.2000000000e-01	-2.080846446e-03	-2.782375560e-03	-3.256822409e-03	
83	8.3000000000e-01	8.3000000000e-01	-2.082964889e-03	-2.785103255e-03	-3.260024970e-03	
84	8.4000000000e-01	8.4000000000e-01	-2.085077949e-03	-2.787805939e-03	-3.263190416e-03	
85	8.5000000000e-01	8.5000000000e-01	-2.087189356e-03	-2.790485926e-03	-3.266320910e-03	
86	8.6000000000e-01	8.6000000000e-01	-2.089303383e-03	-2.793145763e-03	-3.269418660e-03	
87	8.7000000000e-01	8.7000000000e-01	-2.091424925e-03	-2.795788291e-03	-3.272485959e-03	
88	8.8000000000e-01	8.8000000000e-01	-2.093559574e-03	-2.798416719e-03	-3.275525247e-03	
89	8.9000000000e-01	8.9000000000e-01	-2.095713708e-03	-2.801034698e-03	-3.278539163e-03	
90	9.0000000000e-01	9.0000000000e-01	-2.097894577e-03	-2.803646405e-03	-3.281530622e-03	
91	9.1000000000e-01	9.1000000000e-01	-2.100110391e-03	-2.806256633e-03	-3.284502883e-03	
92	9.2000000000e-01	9.2000000000e-01	-2.102370416e-03	-2.808870888e-03	-3.287459632e-03	
93	9.3000000000e-01	9.3000000000e-01	-2.104685062e-03	-2.811495485e-03	-3.290405075e-03	
94	9.4000000000e-01	9.4000000000e-01	-2.107065985e-03	-2.814137662e-03	-3.293344031e-03	
95	9.5000000000e-01	9.5000000000e-01	-2.109526177e-03	-2.816805683e-03	-3.296282037e-03	
96	9.6000000000e-01	9.6000000000e-01	-2.112080064e-03	-2.819508964e-03	-3.299225462e-03	
97	9.7000000000e-01	9.7000000000e-01	-2.114743601e-03	-2.822258181e-03	-3.302181623e-03	
98	9.8000000000e-01	9.8000000000e-01	-2.117534366e-03	-2.825065403e-03	-3.305158909e-03	
99	9.9000000000e-01	9.9000000000e-01	-2.120471653e-03	-2.827944211e-03	-3.308166914e-03	
100	1.0000000000e+00	1.0000000000e+00	-2.123576560e-03	-2.830909825e-03	-3.311216569e-03	
                                                                                                                                                                                                                                                     *include "corner.spice
                                                                                                                                                                                                                                                     DC transfer characteristic  Sat Aug  8 02:32:47  2026
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Index   v-sweep         v(vfracds)      ioc_n05_r75     ioc_n05_r90     ioc_n05_r100    
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	
1	1.0000000000e-02	1.0000000000e-02	3.0716134211e-04	3.5065231818e-04	3.7394222268e-04	
2	2.0000000000e-02	2.0000000000e-02	5.9514337540e-04	6.8208757287e-04	7.2891659745e-04	
3	3.0000000000e-02	3.0000000000e-02	8.6493252342e-04	9.9523785890e-04	1.0658031780e-03	
4	4.0000000000e-02	4.0000000000e-02	1.1174453703e-03	1.2909736291e-03	1.3854266332e-03	
5	5.0000000000e-02	5.0000000000e-02	1.3535316509e-03	1.5701063128e-03	1.6885586022e-03	
6	6.0000000000e-02	6.0000000000e-02	1.5739771617e-03	1.8333905834e-03	1.9759196268e-03	
7	7.0000000000e-02	7.0000000000e-02	1.7795073027e-03	2.0815269104e-03	2.2481811797e-03	
8	8.0000000000e-02	8.0000000000e-02	1.9707913157e-03	2.3151647057e-03	2.5059681085e-03	
9	9.0000000000e-02	9.0000000000e-02	2.1484467143e-03	2.5349060478e-03	2.7498615884e-03	
10	1.0000000000e-01	1.0000000000e-01	2.3130429204e-03	2.7413097125e-03	2.9804024974e-03	
11	1.1000000000e-01	1.1000000000e-01	2.4651026116e-03	2.9348950398e-03	3.1980949835e-03	
12	1.2000000000e-01	1.2000000000e-01	2.6050984945e-03	3.1161449995e-03	3.4034098978e-03	
13	1.3000000000e-01	1.3000000000e-01	2.7334417657e-03	3.2855075944e-03	3.5967876763e-03	
14	1.4000000000e-01	1.4000000000e-01	2.8504559489e-03	3.4433943633e-03	3.7786401387e-03	
15	1.5000000000e-01	1.5000000000e-01	2.9563265518e-03	3.5901740337e-03	3.9493504826e-03	
16	1.6000000000e-01	1.6000000000e-01	3.0510191528e-03	3.7261580759e-03	4.1092703895e-03	
17	1.7000000000e-01	1.7000000000e-01	3.1341929788e-03	3.8515727832e-03	4.2587124939e-03	
18	1.8000000000e-01	1.8000000000e-01	3.2052591146e-03	3.9665101384e-03	4.3979353024e-03	
19	1.9000000000e-01	1.9000000000e-01	3.2638623816e-03	4.0708517754e-03	4.5271158344e-03	
20	2.0000000000e-01	2.0000000000e-01	3.3106676675e-03	4.1641847370e-03	4.6463033743e-03	
21	2.1000000000e-01	2.1000000000e-01	3.3475332684e-03	4.2458112200e-03	4.7553495458e-03	
22	2.2000000000e-01	2.2000000000e-01	3.3767769131e-03	4.3150697199e-03	4.8538290580e-03	
23	2.3000000000e-01	2.3000000000e-01	3.4004391183e-03	4.3720155012e-03	4.9410297242e-03	
24	2.4000000000e-01	2.4000000000e-01	3.4200431167e-03	4.4178740679e-03	5.0161889820e-03	
25	2.5000000000e-01	2.5000000000e-01	3.4366555787e-03	4.4546849957e-03	5.0790718400e-03	
26	2.6000000000e-01	2.6000000000e-01	3.4510141347e-03	4.4845679764e-03	5.1304961297e-03	
27	2.7000000000e-01	2.7000000000e-01	3.4636343488e-03	4.5092783069e-03	5.1722071339e-03	
28	2.8000000000e-01	2.8000000000e-01	3.4748837813e-03	4.5301237620e-03	5.2062472402e-03	
29	2.9000000000e-01	2.9000000000e-01	3.4850304071e-03	4.5480411772e-03	5.2344394985e-03	
30	3.0000000000e-01	3.0000000000e-01	3.4942739588e-03	4.5636980200e-03	5.2582079626e-03	
31	3.1000000000e-01	3.1000000000e-01	3.5027664076e-03	4.5775747832e-03	5.2786025961e-03	
32	3.2000000000e-01	3.2000000000e-01	3.5106255776e-03	4.5900232437e-03	5.2963843563e-03	
33	3.3000000000e-01	3.3000000000e-01	3.5179443784e-03	4.6013058489e-03	5.3121064704e-03	
34	3.4000000000e-01	3.4000000000e-01	3.5247971951e-03	4.6116221088e-03	5.3261761937e-03	
35	3.5000000000e-01	3.5000000000e-01	3.5312443987e-03	4.6211264027e-03	5.3388982224e-03	
36	3.6000000000e-01	3.6000000000e-01	3.5373355897e-03	4.6299401565e-03	5.3505044603e-03	
37	3.7000000000e-01	3.7000000000e-01	3.5431119704e-03	4.6381603109e-03	5.3611743874e-03	
38	3.8000000000e-01	3.8000000000e-01	3.5486081094e-03	4.6458653116e-03	5.3710491140e-03	
39	3.9000000000e-01	3.9000000000e-01	3.5538532714e-03	4.6531194181e-03	5.3802412077e-03	
40	4.0000000000e-01	4.0000000000e-01	3.5588724350e-03	4.6599758551e-03	5.3888416687e-03	
41	4.1000000000e-01	4.1000000000e-01	3.5636870799e-03	4.6664791521e-03	5.3969249576e-03	
42	4.2000000000e-01	4.2000000000e-01	3.5683158037e-03	4.6726669048e-03	5.4045526765e-03	
43	4.3000000000e-01	4.3000000000e-01	3.5727748093e-03	4.6785711199e-03	5.4117763025e-03	
44	4.4000000000e-01	4.4000000000e-01	3.5770782955e-03	4.6842192528e-03	5.4186392459e-03	
45	4.5000000000e-01	4.5000000000e-01	3.5812387709e-03	4.6896350198e-03	5.4251784212e-03	
46	4.6000000000e-01	4.6000000000e-01	3.5852673097e-03	4.6948390379e-03	5.4314254586e-03	
47	4.7000000000e-01	4.7000000000e-01	3.5891737617e-03	4.6998493357e-03	5.4374076510e-03	
48	4.8000000000e-01	4.8000000000e-01	3.5929669256e-03	4.7046817643e-03	5.4431487005e-03	
49	4.9000000000e-01	4.9000000000e-01	3.5966546935e-03	4.7093503310e-03	5.4486693129e-03	
50	5.0000000000e-01	5.0000000000e-01	3.6002441726e-03	4.7138674714e-03	5.4539876762e-03	
51	5.1000000000e-01	5.1000000000e-01	3.6037417888e-03	4.7182442754e-03	5.4591198480e-03	
52	5.2000000000e-01	5.2000000000e-01	3.6071533757e-03	4.7224906735e-03	5.4640800722e-03	
53	5.3000000000e-01	5.3000000000e-01	3.6104842524e-03	4.7266155945e-03	5.4688810405e-03	
54	5.4000000000e-01	5.4000000000e-01	3.6137392924e-03	4.7306270986e-03	5.4735341087e-03	
55	5.5000000000e-01	5.5000000000e-01	3.6169229868e-03	4.7345324913e-03	5.4780494793e-03	
56	5.6000000000e-01	5.6000000000e-01	3.6200395019e-03	4.7383384233e-03	5.4824363545e-03	
57	5.7000000000e-01	5.7000000000e-01	3.6230927351e-03	4.7420509779e-03	5.4867030685e-03	
58	5.8000000000e-01	5.8000000000e-01	3.6260863689e-03	4.7456757513e-03	5.4908572017e-03	
59	5.9000000000e-01	5.9000000000e-01	3.6290239243e-03	4.7492179255e-03	5.4949056819e-03	
60	6.0000000000e-01	6.0000000000e-01	3.6319088157e-03	4.7526823385e-03	5.4988548749e-03	
61	6.1000000000e-01	6.1000000000e-01	3.6347444075e-03	4.7560735517e-03	5.5027106687e-03	
62	6.2000000000e-01	6.2000000000e-01	3.6375340724e-03	4.7593959176e-03	5.5064785532e-03	
63	6.3000000000e-01	6.3000000000e-01	3.6402812539e-03	4.7626536482e-03	5.5101636963e-03	
64	6.4000000000e-01	6.4000000000e-01	3.6429895303e-03	4.7658508857e-03	5.5137710209e-03	
65	6.5000000000e-01	6.5000000000e-01	3.6456626843e-03	4.7689917765e-03	5.5173052825e-03	
66	6.6000000000e-01	6.6000000000e-01	3.6483047744e-03	4.7720805485e-03	5.5207711487e-03	
67	6.7000000000e-01	6.7000000000e-01	3.6509202111e-03	4.7751215934e-03	5.5241732830e-03	
68	6.8000000000e-01	6.8000000000e-01	3.6535138354e-03	4.7781195535e-03	5.5275164326e-03	
69	6.9000000000e-01	6.9000000000e-01	3.6560910013e-03	4.7810794129e-03	5.5308055216e-03	
70	7.0000000000e-01	7.0000000000e-01	3.6586576600e-03	4.7840065943e-03	5.5340457493e-03	
71	7.1000000000e-01	7.1000000000e-01	3.6612204473e-03	4.7869070596e-03	5.5372426941e-03	
72	7.2000000000e-01	7.2000000000e-01	3.6637867719e-03	4.7897874147e-03	5.5404024238e-03	
73	7.3000000000e-01	7.3000000000e-01	3.6663649047e-03	4.7926550189e-03	5.5435316100e-03	
74	7.4000000000e-01	7.4000000000e-01	3.6689640693e-03	4.7955180964e-03	5.5466376485e-03	
75	7.5000000000e-01	7.5000000000e-01	3.6715945318e-03	4.7983858505e-03	5.5497287842e-03	
76	7.6000000000e-01	7.6000000000e-01	3.6742676896e-03	4.8012685801e-03	5.5528142388e-03	
77	7.7000000000e-01	7.7000000000e-01	3.6769961593e-03	4.8041777962e-03	5.5559043428e-03	
78	7.8000000000e-01	7.8000000000e-01	3.6797938621e-03	4.8071263393e-03	5.5590106689e-03	
79	7.9000000000e-01	7.9000000000e-01	3.6826761072e-03	4.8101284952e-03	5.5621461666e-03	
80	8.0000000000e-01	8.0000000000e-01	3.6856596708e-03	4.8132001100e-03	5.5653252977e-03	
81	8.1000000000e-01	8.1000000000e-01	3.6887628726e-03	4.8163587018e-03	5.5685641705e-03	
82	8.2000000000e-01	8.2000000000e-01	3.6920056480e-03	4.8196235704e-03	5.5718806728e-03	
83	8.3000000000e-01	8.3000000000e-01	3.6954096146e-03	4.8230159016e-03	5.5752946018e-03	
84	8.4000000000e-01	8.4000000000e-01	3.6989981351e-03	4.8265588682e-03	5.5788277913e-03	
85	8.5000000000e-01	8.5000000000e-01	3.7027963744e-03	4.8302777244e-03	5.5825042334e-03	
86	8.6000000000e-01	8.6000000000e-01	3.7068313507e-03	4.8341998959e-03	5.5863501959e-03	
87	8.7000000000e-01	8.7000000000e-01	3.7111319820e-03	4.8383550623e-03	5.5903943333e-03	
88	8.8000000000e-01	8.8000000000e-01	3.7157291252e-03	4.8427752331e-03	5.5946677914e-03	
89	8.9000000000e-01	8.9000000000e-01	3.7206556108e-03	4.8474948174e-03	5.5992043045e-03	
90	9.0000000000e-01	9.0000000000e-01	3.7259462704e-03	4.8525506846e-03	5.6040402847e-03	
91	9.1000000000e-01	9.1000000000e-01	3.7316379588e-03	4.8579822190e-03	5.6092149035e-03	
92	9.2000000000e-01	9.2000000000e-01	3.7377695697e-03	4.8638313656e-03	5.6147701642e-03	
93	9.3000000000e-01	9.3000000000e-01	3.7443820454e-03	4.8701426685e-03	5.6207509664e-03	
94	9.4000000000e-01	9.4000000000e-01	3.7515183814e-03	4.8769633009e-03	5.6272051603e-03	
95	9.5000000000e-01	9.5000000000e-01	3.7592236243e-03	4.8843430879e-03	5.6341835929e-03	
96	9.6000000000e-01	9.6000000000e-01	3.7675448646e-03	4.8923345207e-03	5.6417401446e-03	
97	9.7000000000e-01	9.7000000000e-01	3.7765312244e-03	4.9009927637e-03	5.6499317564e-03	
98	9.8000000000e-01	9.8000000000e-01	3.7862338396e-03	4.9103756538e-03	5.6588184487e-03	
99	9.9000000000e-01	9.9000000000e-01	3.7967058371e-03	4.9205436923e-03	5.6684633303e-03	
100	1.0000000000e+00	1.0000000000e+00	3.8080023077e-03	4.9315600299e-03	5.6789325995e-03	
                                                                                                                                                                                                                                                     *include "corner.spice
                                                                                                                                                                                                                                                     DC transfer characteristic  Sat Aug  8 02:32:47  2026
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Index   v-sweep         v(vfracds)      ioc_p05_r75     ioc_p05_r90     ioc_p05_r100    
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	
1	1.0000000000e-02	1.0000000000e-02	-8.882926012e-05	-1.020654697e-04	-1.095573297e-04	
2	2.0000000000e-02	2.0000000000e-02	-1.743217596e-04	-2.009272501e-04	-2.160023570e-04	
3	3.0000000000e-02	3.0000000000e-02	-2.565472658e-04	-2.966465027e-04	-3.193912880e-04	
4	4.0000000000e-02	4.0000000000e-02	-3.355736192e-04	-3.892828436e-04	-4.197789846e-04	
5	5.0000000000e-02	5.0000000000e-02	-4.114667990e-04	-4.788943912e-04	-5.172190038e-04	
6	6.0000000000e-02	6.0000000000e-02	-4.842909861e-04	-5.655378123e-04	-6.117636353e-04	
7	7.0000000000e-02	7.0000000000e-02	-5.541086227e-04	-6.492683653e-04	-7.034639374e-04	
8	8.0000000000e-02	8.0000000000e-02	-6.209804706e-04	-7.301399426e-04	-7.923697718e-04	
9	9.0000000000e-02	9.0000000000e-02	-6.849656669e-04	-8.082051109e-04	-8.785298372e-04	
10	1.0000000000e-01	1.0000000000e-01	-7.461217781e-04	-8.835151506e-04	-9.619917012e-04	
11	1.1000000000e-01	1.1000000000e-01	-8.045048526e-04	-9.561200940e-04	-1.042801832e-03	
12	1.2000000000e-01	1.2000000000e-01	-8.601694709e-04	-1.026068762e-03	-1.121005630e-03	
13	1.3000000000e-01	1.3000000000e-01	-9.131687932e-04	-1.093408799e-03	-1.196647456e-03	
14	1.4000000000e-01	1.4000000000e-01	-9.635546041e-04	-1.158186709e-03	-1.269770660e-03	
15	1.5000000000e-01	1.5000000000e-01	-1.011377354e-03	-1.220447884e-03	-1.340417608e-03	
16	1.6000000000e-01	1.6000000000e-01	-1.056686192e-03	-1.280236639e-03	-1.408629714e-03	
17	1.7000000000e-01	1.7000000000e-01	-1.099528995e-03	-1.337596237e-03	-1.474447456e-03	
18	1.8000000000e-01	1.8000000000e-01	-1.139952378e-03	-1.392568911e-03	-1.537910407e-03	
19	1.9000000000e-01	1.9000000000e-01	-1.178001687e-03	-1.445195888e-03	-1.599057253e-03	
20	2.0000000000e-01	2.0000000000e-01	-1.213720959e-03	-1.495517398e-03	-1.657925812e-03	
21	2.1000000000e-01	2.1000000000e-01	-1.247152820e-03	-1.543572676e-03	-1.714553048e-03	
22	2.2000000000e-01	2.2000000000e-01	-1.278338294e-03	-1.589399955e-03	-1.768975083e-03	
23	2.3000000000e-01	2.3000000000e-01	-1.307316453e-03	-1.633036431e-03	-1.821227197e-03	
24	2.4000000000e-01	2.4000000000e-01	-1.334123836e-03	-1.674518197e-03	-1.871343826e-03	
25	2.5000000000e-01	2.5000000000e-01	-1.358793547e-03	-1.713880132e-03	-1.919358537e-03	
26	2.6000000000e-01	2.6000000000e-01	-1.381354182e-03	-1.751155698e-03	-1.965303991e-03	
27	2.7000000000e-01	2.7000000000e-01	-1.401829472e-03	-1.786376617e-03	-2.009211870e-03	
28	2.8000000000e-01	2.8000000000e-01	-1.420241646e-03	-1.819572332e-03	-2.051112760e-03	
29	2.9000000000e-01	2.9000000000e-01	-1.436624518e-03	-1.850769140e-03	-2.091035961e-03	
30	3.0000000000e-01	3.0000000000e-01	-1.451050386e-03	-1.879988815e-03	-2.129009186e-03	
31	3.1000000000e-01	3.1000000000e-01	-1.463658729e-03	-1.907246548e-03	-2.165058077e-03	
32	3.2000000000e-01	3.2000000000e-01	-1.474658588e-03	-1.932548222e-03	-2.199205450e-03	
33	3.3000000000e-01	3.3000000000e-01	-1.484295803e-03	-1.955887864e-03	-2.231470103e-03	
34	3.4000000000e-01	3.4000000000e-01	-1.492810874e-03	-1.977248302e-03	-2.261865000e-03	
35	3.5000000000e-01	3.5000000000e-01	-1.500412741e-03	-1.996611281e-03	-2.290394631e-03	
36	3.6000000000e-01	3.6000000000e-01	-1.507271365e-03	-2.013982975e-03	-2.317051643e-03	
37	3.7000000000e-01	3.7000000000e-01	-1.513520862e-03	-2.029428512e-03	-2.341813751e-03	
38	3.8000000000e-01	3.8000000000e-01	-1.519266075e-03	-2.043091049e-03	-2.364644215e-03	
39	3.9000000000e-01	3.9000000000e-01	-1.524589123e-03	-2.055176503e-03	-2.385502089e-03	
40	4.0000000000e-01	4.0000000000e-01	-1.529554823e-03	-2.065915562e-03	-2.404367785e-03	
41	4.1000000000e-01	4.1000000000e-01	-1.534214863e-03	-2.075529011e-03	-2.421277963e-03	
42	4.2000000000e-01	4.2000000000e-01	-1.538610920e-03	-2.084209146e-03	-2.436347543e-03	
43	4.3000000000e-01	4.3000000000e-01	-1.542776972e-03	-2.092115042e-03	-2.449760119e-03	
44	4.4000000000e-01	4.4000000000e-01	-1.546741021e-03	-2.099375098e-03	-2.461734197e-03	
45	4.5000000000e-01	4.5000000000e-01	-1.550526371e-03	-2.106092069e-03	-2.472488315e-03	
46	4.6000000000e-01	4.6000000000e-01	-1.554152603e-03	-2.112348229e-03	-2.482219328e-03	
47	4.7000000000e-01	4.7000000000e-01	-1.557636306e-03	-2.118209806e-03	-2.491094299e-03	
48	4.8000000000e-01	4.8000000000e-01	-1.560991651e-03	-2.123730532e-03	-2.499250679e-03	
49	4.9000000000e-01	4.9000000000e-01	-1.564230828e-03	-2.128954381e-03	-2.506800035e-03	
50	5.0000000000e-01	5.0000000000e-01	-1.567364397e-03	-2.133917676e-03	-2.513832641e-03	
51	5.1000000000e-01	5.1000000000e-01	-1.570401559e-03	-2.138650683e-03	-2.520421729e-03	
52	5.2000000000e-01	5.2000000000e-01	-1.573350383e-03	-2.143178843e-03	-2.526627056e-03	
53	5.3000000000e-01	5.3000000000e-01	-1.576217976e-03	-2.147523714e-03	-2.532497740e-03	
54	5.4000000000e-01	5.4000000000e-01	-1.579010631e-03	-2.151703698e-03	-2.538074481e-03	
55	5.5000000000e-01	5.5000000000e-01	-1.581733950e-03	-2.155734619e-03	-2.543391279e-03	
56	5.6000000000e-01	5.6000000000e-01	-1.584392933e-03	-2.159630172e-03	-2.548476763e-03	
57	5.7000000000e-01	5.7000000000e-01	-1.586992068e-03	-2.163402282e-03	-2.553355225e-03	
58	5.8000000000e-01	5.8000000000e-01	-1.589535393e-03	-2.167061391e-03	-2.558047425e-03	
59	5.9000000000e-01	5.9000000000e-01	-1.592026558e-03	-2.170616689e-03	-2.562571228e-03	
60	6.0000000000e-01	6.0000000000e-01	-1.594468868e-03	-2.174076310e-03	-2.566942102e-03	
61	6.1000000000e-01	6.1000000000e-01	-1.596865329e-03	-2.177447478e-03	-2.571173523e-03	
62	6.2000000000e-01	6.2000000000e-01	-1.599218683e-03	-2.180736643e-03	-2.575277294e-03	
63	6.3000000000e-01	6.3000000000e-01	-1.601531434e-03	-2.183949582e-03	-2.579263808e-03	
64	6.4000000000e-01	6.4000000000e-01	-1.603805878e-03	-2.187091493e-03	-2.583142260e-03	
65	6.5000000000e-01	6.5000000000e-01	-1.606044126e-03	-2.190167065e-03	-2.586920821e-03	
66	6.6000000000e-01	6.6000000000e-01	-1.608248118e-03	-2.193180543e-03	-2.590606783e-03	
67	6.7000000000e-01	6.7000000000e-01	-1.610419649e-03	-2.196135786e-03	-2.594206681e-03	
68	6.8000000000e-01	6.8000000000e-01	-1.612560375e-03	-2.199036305e-03	-2.597726390e-03	
69	6.9000000000e-01	6.9000000000e-01	-1.614671835e-03	-2.201885309e-03	-2.601171215e-03	
70	7.0000000000e-01	7.0000000000e-01	-1.616755454e-03	-2.204685737e-03	-2.604545954e-03	
71	7.1000000000e-01	7.1000000000e-01	-1.618812561e-03	-2.207440286e-03	-2.607854969e-03	
72	7.2000000000e-01	7.2000000000e-01	-1.620844396e-03	-2.210151438e-03	-2.611102231e-03	
73	7.3000000000e-01	7.3000000000e-01	-1.622852116e-03	-2.212821482e-03	-2.614291365e-03	
74	7.4000000000e-01	7.4000000000e-01	-1.624836808e-03	-2.215452534e-03	-2.617425693e-03	
75	7.5000000000e-01	7.5000000000e-01	-1.626799493e-03	-2.218046552e-03	-2.620508263e-03	
76	7.6000000000e-01	7.6000000000e-01	-1.628741134e-03	-2.220605355e-03	-2.623541878e-03	
77	7.7000000000e-01	7.7000000000e-01	-1.630662646e-03	-2.223130635e-03	-2.626529126e-03	
78	7.8000000000e-01	7.8000000000e-01	-1.632564897e-03	-2.225623968e-03	-2.629472394e-03	
79	7.9000000000e-01	7.9000000000e-01	-1.634448724e-03	-2.228086827e-03	-2.632373896e-03	
80	8.0000000000e-01	8.0000000000e-01	-1.636314932e-03	-2.230520594e-03	-2.635235687e-03	
81	8.1000000000e-01	8.1000000000e-01	-1.638164308e-03	-2.232926565e-03	-2.638059675e-03	
82	8.2000000000e-01	8.2000000000e-01	-1.639997625e-03	-2.235305965e-03	-2.640847641e-03	
83	8.3000000000e-01	8.3000000000e-01	-1.641815656e-03	-2.237659953e-03	-2.643601248e-03	
84	8.4000000000e-01	8.4000000000e-01	-1.643619179e-03	-2.239989635e-03	-2.646322056e-03	
85	8.5000000000e-01	8.5000000000e-01	-1.645408993e-03	-2.242296069e-03	-2.649011529e-03	
86	8.6000000000e-01	8.6000000000e-01	-1.647185923e-03	-2.244580280e-03	-2.651671051e-03	
87	8.7000000000e-01	8.7000000000e-01	-1.648950840e-03	-2.246843267e-03	-2.654301931e-03	
88	8.8000000000e-01	8.8000000000e-01	-1.650704671e-03	-2.249086014e-03	-2.656905419e-03	
89	8.9000000000e-01	8.9000000000e-01	-1.652448413e-03	-2.251309504e-03	-2.659482713e-03	
90	9.0000000000e-01	9.0000000000e-01	-1.654183154e-03	-2.253514732e-03	-2.662034973e-03	
91	9.1000000000e-01	9.1000000000e-01	-1.655910085e-03	-2.255702716e-03	-2.664563333e-03	
92	9.2000000000e-01	9.2000000000e-01	-1.657630523e-03	-2.257874518e-03	-2.667068910e-03	
93	9.3000000000e-01	9.3000000000e-01	-1.659345930e-03	-2.260031256e-03	-2.669552824e-03	
94	9.4000000000e-01	9.4000000000e-01	-1.661057933e-03	-2.262174124e-03	-2.672016209e-03	
95	9.5000000000e-01	9.5000000000e-01	-1.662768348e-03	-2.264304414e-03	-2.674460232e-03	
96	9.6000000000e-01	9.6000000000e-01	-1.664479205e-03	-2.266423538e-03	-2.676886110e-03	
97	9.7000000000e-01	9.7000000000e-01	-1.666192770e-03	-2.268533046e-03	-2.679295129e-03	
98	9.8000000000e-01	9.8000000000e-01	-1.667911572e-03	-2.270634658e-03	-2.681688671e-03	
99	9.9000000000e-01	9.9000000000e-01	-1.669638432e-03	-2.272730290e-03	-2.684068229e-03	
100	1.0000000000e+00	1.0000000000e+00	-1.671376489e-03	-2.274822077e-03	-2.686435441e-03	
                                                                                                                                                                                                                                                     *include "corner.spice
                                                                                                                                                                                                                                                     DC transfer characteristic  Sat Aug  8 02:32:47  2026
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Index   v-sweep         v(vfracds)      ioc_n33_r75     ioc_n33_r90     ioc_n33_r100    
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	
1	1.0000000000e-02	1.0000000000e-02	2.4404152989e-04	2.6741757048e-04	2.7842107476e-04	
2	2.0000000000e-02	2.0000000000e-02	4.7574105640e-04	5.2368337992e-04	5.4645354308e-04	
3	3.0000000000e-02	3.0000000000e-02	6.9564597887e-04	7.6922078458e-04	8.0445600101e-04	
4	4.0000000000e-02	4.0000000000e-02	9.0427011747e-04	1.0044312025e-03	1.0527702437e-03	
5	5.0000000000e-02	5.0000000000e-02	1.1020957499e-03	1.2296953253e-03	1.2917221308e-03	
6	6.0000000000e-02	6.0000000000e-02	1.2895753460e-03	1.4453742009e-03	1.5216223744e-03	
7	7.0000000000e-02	7.0000000000e-02	1.4671329833e-03	1.6518101856e-03	1.7427672485e-03	
8	8.0000000000e-02	8.0000000000e-02	1.6351654119e-03	1.8493277612e-03	1.9554392211e-03	
9	9.0000000000e-02	9.0000000000e-02	1.7940427134e-03	2.0382342068e-03	2.1599075041e-03	
10	1.0000000000e-01	1.0000000000e-01	1.9441084697e-03	2.2188201093e-03	2.3564285170e-03	
11	1.1000000000e-01	1.1000000000e-01	2.0856793201e-03	2.3913596881e-03	2.5452462537e-03	
12	1.2000000000e-01	1.2000000000e-01	2.2190437323e-03	2.5561108970e-03	2.7265925417e-03	
13	1.3000000000e-01	1.3000000000e-01	2.3444597539e-03	2.7133152534e-03	2.9006871727e-03	
